1	23	24	25	26	27	28	29	30	31	46	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	93	94	95	97	98	99	100	101	723	729
2	23	24	25	26	27	28	29	30	31	46	52	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	96	97	98	99	100	101	723	729
3	23	24	25	26	27	28	29	30	31	46	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	99	100	101	723	729
4	23	24	25	26	27	28	29	30	31	46	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	94	95	96	97	98	99	101	723	729
5	23	24	25	26	27	28	29	30	31	46	52	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	99	100	101	723	729
6	23	24	25	26	27	28	29	30	31	52	53	54	55	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	723	729
7	23	24	25	26	27	28	29	30	31	46	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	93	94	95	96	97	98	99	100	101	729
8	23	24	25	26	27	28	29	30	31	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	99	100	101	723	729
9	23	24	25	26	27	28	29	30	31	46	52	53	54	55	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	723	729
10	23	24	25	26	27	28	29	30	31	46	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	100	101	723	729
11	23	24	25	26	27	28	29	30	31	46	53	54	55	56	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	723	729
12	42	43	44	45	46	47	48	49	50	51	52	53	55	56	60	61	62	64	65	66	67	68	70	78	79	80	81	82	83	96	102	103	104	725	726	727
13	42	43	44	45	46	47	48	49	50	51	52	53	55	56	57	58	59	60	62	64	65	66	67	68	78	79	80	81	82	83	96	103	104	725	726	727
14	42	43	44	45	46	47	48	49	50	51	52	53	54	55	57	58	61	62	64	65	66	67	68	78	79	80	81	82	83	96	102	103	104	725	726	727
15	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	61	62	64	65	66	67	68	70	74	79	80	81	82	83	102	103	104	725	727
16	42	43	44	45	46	47	48	49	50	51	52	53	56	57	59	60	61	62	64	65	66	67	68	74	78	79	80	81	82	83	96	102	103	104	725	727
17	42	43	44	45	46	47	48	49	50	51	52	53	54	56	58	59	60	62	63	64	65	66	67	68	78	79	80	81	82	83	102	103	104	725	726	727
18	42	43	44	45	46	47	48	49	50	51	52	53	54	55	57	59	60	61	62	63	64	66	67	68	78	79	80	81	82	83	96	103	104	725	726	727
19	42	43	44	45	46	47	48	49	50	51	53	54	55	57	58	59	60	61	62	63	65	66	67	68	78	79	80	81	83	96	102	103	104	725	726	727
20	43	44	45	46	47	48	49	50	52	53	54	55	56	57	58	59	60	62	64	65	66	67	68	78	79	80	81	82	83	96	102	103	104	725	726	727
21	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	61	62	63	67	68	78	80	81	83	92	93	96	101	102	104	725	726	727	729
22	42	43	44	45	46	47	48	49	50	52	53	54	55	56	57	58	59	60	62	64	65	66	67	68	78	79	80	81	82	83	102	103	104	725	726	727
23	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	62	66	70	74	79	80	82	83	84	85	90	91	92	93	94	95	96	98	725
24	43	44	46	48	49	51	52	53	55	56	58	59	60	62	63	66	67	68	69	70	71	74	78	79	80	82	83	84	89	92	94	96	98	102	103	725
25	42	46	47	48	50	51	52	53	54	55	56	57	58	59	60	62	64	66	67	68	70	78	79	80	81	82	84	85	86	87	90	95	98	101	103	104
26	43	44	45	46	48	50	51	52	53	54	55	56	57	58	59	62	70	74	79	82	83	84	85	86	87	88	89	90	91	92	93	96	98	101	725	729
27	43	45	46	47	49	50	51	52	53	54	55	56	57	58	59	62	80	83	84	85	86	87	89	90	91	92	93	94	95	96	97	98	100	101	725	729
28	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	62	70	74	79	80	82	83	84	85	88	90	91	93	94	95	98	101	725	729
29	25	27	31	46	47	48	50	51	52	53	54	55	56	57	58	59	70	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	101	729
30	43	44	45	46	47	48	50	51	52	53	54	55	56	57	58	59	62	80	83	84	85	86	87	88	89	90	91	92	93	94	95	96	98	100	725	729
31	27	30	43	46	47	48	49	51	52	53	54	55	56	57	58	59	62	80	83	84	85	86	87	88	89	90	91	92	93	94	95	96	98	99	101	729
32	43	44	45	46	47	51	52	53	54	55	56	57	58	59	62	80	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	100	101	725	729
33	42	43	44	45	46	47	48	49	50	52	53	56	58	60	61	62	63	64	65	66	67	68	70	78	79	80	81	82	83	96	102	103	104	725	726	727
